TimeStep,T_avancement,T_affichage,T_total
1,0.0311938,0.0696635,0.100858
2,0.00413285,0.0369366,0.0410697
3,0.000597501,0.0354183,0.036016
4,0.000443194,0.0345796,0.0350231
5,0.000461079,0.0337789,0.0342405
6,0.00929262,0.0342058,0.0434989
7,0.00341014,0.0327648,0.0361752
8,0.00345221,0.0330452,0.0364977
9,0.00064217,0.0343866,0.0350291
10,0.0109459,0.0492202,0.0601664
11,0.00202682,0.0349032,0.0369302
12,0.000571692,0.0345459,0.0351178
13,0.00494067,0.0343934,0.0393346
14,0.00396252,0.0349726,0.0389353
15,0.000484718,0.0348713,0.0353562
16,0.000318692,0.0342354,0.0345543
17,0.00042879,0.0394769,0.039906
18,0.0158871,0.0382579,0.0541453
19,0.00548787,0.0347896,0.0402776
20,0.000567898,0.0327532,0.0333214
21,0.000609444,0.0327099,0.0333201
22,0.0114919,0.0339991,0.0454911
23,0.000648171,0.0356083,0.0362571
24,0.000597967,0.0334822,0.0340804
25,0.000832093,0.0336054,0.0344381
26,0.00472534,0.0360138,0.0407393
27,0.0020136,0.0363375,0.0383515
28,0.0353691,0.0321151,0.0674844
29,0.047741,0.0260966,0.0738378
30,0.0238073,0.0267445,0.0505522
31,0.00189137,0.0274194,0.0293112
32,0.00300749,0.0345944,0.0376644
33,0.000992966,0.0329157,0.0339091
34,0.00344018,0.0288628,0.0323035
35,0.00341091,0.0273965,0.0308078
36,0.00185129,0.027853,0.0297049
37,0.00109622,0.0284318,0.0295285
38,0.0208307,0.0258115,0.0466428
39,0.00435126,0.0292731,0.0336249
40,0.00261366,0.0285829,0.031197
41,0.00181948,0.0273051,0.0291247
42,0.00157528,0.0277994,0.0293754
43,0.00133155,0.0278642,0.0291961
44,0.00136867,0.0290147,0.030384
45,0.00140544,0.0285535,0.0299591
46,0.00158085,0.0274472,0.0290285
47,0.0016217,0.0275275,0.0291499
48,0.00155762,0.0283723,0.0299305
49,0.00151957,0.0317524,0.0332725
50,0.00153743,0.0290276,0.0305655
51,0.00230718,0.0292508,0.0315586
52,0.00368759,0.0274219,0.0311099
53,0.0022175,0.0275443,0.0297624
54,0.0145099,0.0261632,0.0406733
55,0.00168496,0.0285411,0.0302265
56,0.00547937,0.0269758,0.0324554
57,0.00185709,0.0273809,0.0292385
58,0.00320558,0.0269638,0.0301696
59,0.00189022,0.0277841,0.0296747
60,0.00552688,0.0276026,0.0331301
61,0.00343412,0.0278071,0.0312416
62,0.0410553,0.0259741,0.0670298
63,0.00218334,0.0311023,0.0332858
64,0.0329353,0.0327167,0.0656943
65,0.00245749,0.0297636,0.0322214
66,0.034914,0.0260289,0.0609434
67,0.00360688,0.0273424,0.0309498
68,0.00235746,0.0276274,0.0299849
69,0.00240913,0.0279095,0.0303188
70,0.00238305,0.0277686,0.0301518
71,0.00263181,0.0271036,0.0297359
72,0.00249451,0.0269467,0.0294417
73,0.00277268,0.0271628,0.0299359
74,0.00268621,0.0277949,0.0304818
75,0.00253841,0.0278666,0.0304055
76,0.00296745,0.0279818,0.0309494
77,0.0030558,0.0293944,0.0324509
78,0.00786824,0.034785,0.0426537
79,0.00815294,0.035587,0.0437401
80,0.00297145,0.034421,0.0373926
81,0.00324526,0.0329469,0.0361923
82,0.00605759,0.03248,0.0385379
83,0.00348139,0.0331737,0.0366553
84,0.0034079,0.035341,0.0387491
85,0.00364676,0.0351826,0.0388515
86,0.0069858,0.0352219,0.0422084
87,0.0323497,0.0353317,0.0676816
88,0.00371214,0.0346354,0.0383478
89,0.00597696,0.03661,0.0425872
90,0.00432035,0.0365255,0.040846
91,0.0142245,0.0339105,0.0481352
92,0.00702255,0.034054,0.0410769
93,0.0065919,0.0344592,0.0410514
94,0.0251232,0.0327338,0.0578572
95,0.00437053,0.0351071,0.0394781
96,0.00408672,0.0345298,0.0386651
97,0.00807184,0.0339855,0.0420578
98,0.00435108,0.0287506,0.0331023
99,0.00437092,0.0287066,0.0330782
100,0.0124906,0.0274624,0.0399532
101,0.00536756,0.0271591,0.032527
102,0.0127524,0.0279113,0.0406642
103,0.0402214,0.0260193,0.0662413
104,0.00446946,0.0270447,0.0315146
105,0.0045958,0.0269087,0.0315052
106,0.0479743,0.0259161,0.0738908
107,0.00484648,0.0332142,0.0380611
108,0.0518094,0.029822,0.0816321
109,0.00528488,0.0290208,0.0343061
110,0.00623448,0.0265752,0.0328103
111,0.00537723,0.0275358,0.0329131
112,0.00532209,0.027537,0.0328593
113,0.0124551,0.0300535,0.0425088
114,0.00554555,0.0269861,0.032532
115,0.00598372,0.0268703,0.0328542
116,0.00549869,0.0269334,0.0324325
117,0.00560724,0.0265721,0.0321797
118,0.0055707,0.0268903,0.0324614
119,0.00562027,0.026885,0.0325054
120,0.00584197,0.0268855,0.0327279
121,0.0061069,0.0270901,0.0331974
122,0.00590439,0.0269167,0.0328213
123,0.00658698,0.026993,0.0335801
124,0.00609056,0.0266903,0.032781
125,0.00610314,0.0267753,0.0328789
126,0.00621291,0.027043,0.0332561
127,0.00607653,0.0277359,0.0338126
128,0.0094986,0.0350365,0.0445695
129,0.00713117,0.0291543,0.0362857
130,0.00804745,0.026961,0.0350089
131,0.00720951,0.0267776,0.0339873
132,0.00699439,0.0269129,0.0339077
133,0.0486885,0.0258172,0.074506
134,0.00692269,0.027852,0.0347751
135,0.0114664,0.0261071,0.0375739
136,0.0455112,0.0258523,0.0713636
137,0.00752714,0.0266257,0.034153
138,0.00734907,0.026631,0.0339804
139,0.00718475,0.0275856,0.0347705
140,0.00867606,0.0302633,0.0389395
141,0.00877211,0.026529,0.0353014
142,0.00841145,0.0273031,0.0357152
143,0.00745695,0.0268938,0.0343509
144,0.00767723,0.0267679,0.0344454
145,0.00777896,0.0267738,0.0345532
146,0.00767278,0.0266887,0.0343619
147,0.0080015,0.0269602,0.0349618
148,0.00842057,0.0299631,0.0383838
149,0.0173863,0.027648,0.0450344
150,0.00887021,0.0267334,0.035604
151,0.00796413,0.0276474,0.0356117
152,0.00911544,0.0272087,0.0363246
153,0.00858611,0.0326992,0.0412858
154,0.00855896,0.0270336,0.0355929
155,0.00815796,0.0280712,0.0362296
156,0.00978003,0.027678,0.0374582
157,0.00962801,0.0262858,0.0359142
158,0.00912392,0.0268261,0.0359504
159,0.00912856,0.0270667,0.0361954
160,0.00871056,0.0315506,0.0402949
161,0.00974238,0.0294954,0.039238
162,0.00970106,0.0267097,0.0364111
163,0.00960065,0.0268257,0.0364265
164,0.00933017,0.0274806,0.0368112
165,0.0100133,0.0270582,0.0370718
166,0.0101798,0.027735,0.0379152
167,0.0111027,0.0303595,0.0414624
168,0.010678,0.0262153,0.0368934
169,0.0100792,0.0266156,0.0367245
170,0.00980362,0.0262697,0.0360738
171,0.00962877,0.0269113,0.0365404
172,0.00994018,0.0274188,0.0373597
173,0.0113889,0.0261606,0.03755
174,0.00981665,0.0270032,0.0368207
175,0.00998871,0.0265714,0.0365603
176,0.0098895,0.0291722,0.0390624
177,0.0108865,0.0267098,0.0375964
178,0.010875,0.026323,0.0371985
179,0.0104456,0.0268822,0.037328
180,0.0151473,0.0316457,0.0467932
181,0.0113392,0.0267556,0.0380953
182,0.0502808,0.0258354,0.0761166
183,0.0115956,0.0262454,0.0378412
184,0.0123347,0.0260213,0.0383564
185,0.0132838,0.0263031,0.0395873
186,0.0119827,0.0261826,0.0381657
187,0.0121277,0.0265533,0.0386814
188,0.0139764,0.0261782,0.0401548
189,0.0121334,0.0265867,0.0387203
190,0.0124692,0.0268483,0.0393176
191,0.0120623,0.0267328,0.0387955
192,0.0148624,0.0351274,0.0500209
193,0.0130102,0.0292816,0.0422922
194,0.0130207,0.0271483,0.0401693
195,0.0133216,0.0261119,0.0394336
196,0.0133699,0.0268677,0.0402377
197,0.0130875,0.0264354,0.0395234
198,0.0129829,0.026306,0.0392892
199,0.0133761,0.0261566,0.0395333
200,0.0132934,0.0262786,0.0395727
201,0.0137617,0.0265668,0.0403292
202,0.0131157,0.0263423,0.0394585
203,0.0137972,0.0266368,0.0404345
204,0.0171143,0.0282564,0.0453713
205,0.01399,0.0268442,0.0408343
206,0.0143553,0.0261548,0.0405105
207,0.0144707,0.0261681,0.0406391
208,0.0146285,0.0264301,0.0410593
209,0.0142271,0.0259167,0.0401438
210,0.0144921,0.0261838,0.0406762
211,0.0142869,0.026111,0.0403984
212,0.0145505,0.0267799,0.0413306
213,0.0142266,0.026535,0.040762
214,0.0143049,0.0268997,0.0412048
215,0.014396,0.0262663,0.0406623
216,0.0189474,0.0311879,0.0501358
217,0.0152964,0.0266827,0.0419793
218,0.0153324,0.0267347,0.0420675
219,0.0155089,0.0268115,0.0423206
220,0.0155169,0.0263197,0.0418371
221,0.0154642,0.0263248,0.0417894
222,0.0157696,0.026301,0.0420709
223,0.016091,0.0265191,0.0426104
224,0.0159151,0.0315165,0.0474775
225,0.0163488,0.0265843,0.0429335
226,0.0172361,0.0268045,0.0440411
227,0.0169638,0.0293119,0.0462759
228,0.0160142,0.0265761,0.0425905
229,0.0164172,0.0262691,0.0426867
230,0.0163648,0.0263354,0.0427006
231,0.016865,0.0263855,0.0432508
232,0.0173106,0.026196,0.0435069
233,0.0173551,0.0260311,0.0433865
234,0.0170159,0.0263144,0.0433304
235,0.0167774,0.0259828,0.0427606
236,0.0170619,0.0263477,0.04341
237,0.0178276,0.026195,0.0440229
238,0.0173786,0.0262253,0.0436046
239,0.01841,0.0305449,0.0489551
240,0.0179421,0.0263532,0.0442955
241,0.0496169,0.0260631,0.0756803
242,0.0191366,0.0263198,0.0454568
243,0.0174573,0.0278514,0.0453089
244,0.0508593,0.0259708,0.0768304
245,0.0188193,0.0261008,0.0449203
246,0.0182442,0.0263141,0.0445587
247,0.0184817,0.0262549,0.0447372
248,0.018823,0.0312143,0.0500375
249,0.0194568,0.0262137,0.0456711
250,0.0191135,0.0259155,0.0450291
251,0.0189417,0.0261122,0.045054
252,0.0191636,0.0292467,0.0484109
253,0.0266878,0.0260285,0.0527164
254,0.0515567,0.0258534,0.0774105
255,0.019109,0.0262666,0.0453763
256,0.0195092,0.0360143,0.0555491
257,0.0201858,0.0264762,0.0466623
258,0.0197195,0.029931,0.0496509
259,0.0199225,0.0264358,0.0463584
260,0.020779,0.026347,0.0471265
261,0.0263786,0.0259429,0.0523216
262,0.0212002,0.0261615,0.0473622
263,0.0209472,0.0260142,0.0469618
264,0.0477131,0.0302919,0.0780054
265,0.0212542,0.0260281,0.047283
266,0.0207014,0.0262507,0.0469527
267,0.0208694,0.0263646,0.0472341
268,0.055536,0.0259785,0.0815147
269,0.0208335,0.0262264,0.0470603
270,0.0208143,0.0261593,0.046974
271,0.0209375,0.0263158,0.0472537
272,0.0211938,0.02595,0.0471442
273,0.0219635,0.026134,0.0480979
274,0.0217281,0.0262007,0.0479291
275,0.0214623,0.0259528,0.0474155
276,0.0218696,0.0260434,0.0479454
277,0.0225883,0.026602,0.0491904
278,0.0248389,0.0272803,0.0521193
279,0.0222292,0.0260873,0.0483167
280,0.0217763,0.0262161,0.0479925
281,0.0229179,0.0264919,0.0494101
282,0.0219077,0.0260202,0.0479282
283,0.0225023,0.0262008,0.0487034
284,0.022478,0.0262947,0.0487732
285,0.0219886,0.0263493,0.0483382
286,0.0222072,0.0265258,0.0487332
287,0.023631,0.0260254,0.0496571
288,0.0244516,0.0349541,0.0594344
289,0.0240699,0.0263723,0.0504423
290,0.0236142,0.0260878,0.0497024
291,0.0241219,0.0260432,0.0501658
292,0.0231292,0.0261917,0.0493213
293,0.0238279,0.0262543,0.0500826
294,0.0240716,0.0262517,0.0503237
295,0.0233647,0.026036,0.0494013
296,0.0233582,0.0260402,0.0493989
297,0.0235588,0.0311559,0.054715
298,0.031254,0.0348755,0.0661297
299,0.0352147,0.0346871,0.0699019
300,0.0322766,0.0337902,0.066067
301,0.0339784,0.0330481,0.0670268
302,0.0327723,0.0362296,0.0690022
303,0.0320286,0.033985,0.0660138
304,0.0333687,0.0347356,0.0681045
305,0.0327254,0.0355086,0.0682342
306,0.029822,0.0349725,0.064795
307,0.0351928,0.0343738,0.0695667
308,0.0309678,0.0341497,0.0651177
309,0.035096,0.0341523,0.0692485
310,0.0302171,0.0288872,0.0591048
311,0.0265202,0.026158,0.0526787
312,0.0267165,0.0263224,0.0530391
313,0.0328534,0.0296471,0.0625009
314,0.0273574,0.0262129,0.0535705
315,0.0264372,0.0260811,0.0525188
316,0.0260927,0.0260496,0.0521428
317,0.0260118,0.0260957,0.0521078
318,0.0271426,0.0269128,0.0540556
319,0.0277107,0.0261492,0.0538601
320,0.02693,0.032009,0.0589687
321,0.029483,0.0262194,0.055703
322,0.0312375,0.0281572,0.0593951
323,0.0274548,0.026143,0.0535984
324,0.0272756,0.0262406,0.0535166
325,0.0273443,0.0264513,0.0537959
326,0.027603,0.0265156,0.0541189
327,0.0275161,0.0262684,0.0537849
328,0.0271943,0.0262052,0.0533999
329,0.0285803,0.0263793,0.0549598
330,0.0281688,0.0264057,0.0545748
331,0.0276189,0.0304171,0.0580363
332,0.0293184,0.0262791,0.0555977
333,0.0287889,0.0263287,0.055118
334,0.0279094,0.0262159,0.0541257
335,0.0280327,0.0263032,0.0543361
336,0.0284516,0.0261989,0.0546508
337,0.0295696,0.026176,0.0557459
338,0.0292037,0.0264316,0.0556355
339,0.0287458,0.0259694,0.0547153
340,0.0289283,0.0299643,0.0588929
341,0.0297819,0.0266995,0.0564819
342,0.0289261,0.0262632,0.0551896
343,0.0294771,0.0262228,0.0557
344,0.0303237,0.0262166,0.0565406
345,0.0290368,0.0261974,0.0552344
346,0.029604,0.026101,0.0557052
347,0.0305326,0.0263141,0.0568468
348,0.0300179,0.0277234,0.0577415
349,0.0336499,0.0279845,0.0616347
350,0.058371,0.0267455,0.0851167
351,0.0297118,0.026276,0.0559879
352,0.0296529,0.0332134,0.0628921
353,0.0351722,0.0263898,0.0615624
354,0.0434674,0.0276312,0.071099
355,0.0316912,0.0262588,0.0579503
356,0.0312805,0.0264078,0.0576886
357,0.0355676,0.0265103,0.0620781
358,0.032387,0.0261686,0.0585562
359,0.0314015,0.0263831,0.057785
360,0.0322408,0.0264335,0.0586745
361,0.0319918,0.0262628,0.058255
362,0.0617883,0.0260827,0.0878712
363,0.0323546,0.0263408,0.0586955
364,0.0321742,0.0263595,0.0585343
365,0.035387,0.0276744,0.0630618
366,0.0314771,0.0264284,0.0579433
367,0.0332552,0.0262284,0.0594839
368,0.0328987,0.0263727,0.0592717
369,0.0336358,0.0261724,0.0598085
370,0.0329176,0.0261954,0.0591134
371,0.0342571,0.0262539,0.0605114
372,0.0325874,0.0260599,0.0586476
373,0.0376988,0.0323841,0.0700831
374,0.0340875,0.0265618,0.0606496
375,0.0327648,0.0262955,0.0590605
376,0.0322743,0.0264206,0.058695
377,0.0335487,0.0267622,0.0603112
378,0.0333168,0.0261356,0.0594528
379,0.0332539,0.0262402,0.0594945
380,0.0328631,0.0262168,0.0590802
381,0.0326717,0.0306597,0.0633321
382,0.0333953,0.0279948,0.0613904
383,0.0359335,0.0290634,0.064997
384,0.0345669,0.0351177,0.0697108
385,0.0351253,0.0263981,0.0615235
386,0.0344884,0.0265619,0.0610504
387,0.0353961,0.0262402,0.0616365
388,0.0340922,0.0264205,0.0605129
389,0.0341559,0.0312806,0.065437
390,0.0347572,0.0263098,0.0610673
391,0.0342728,0.0263632,0.0606361
392,0.0341258,0.0263202,0.0604462
393,0.0353542,0.0264893,0.0618436
394,0.0351981,0.0263236,0.0615219
395,0.0348293,0.0261875,0.0610172
396,0.0347347,0.0262795,0.0610146
397,0.0353303,0.0304135,0.0657442
398,0.0433506,0.0263691,0.0697201
399,0.0359706,0.0261994,0.0621701
400,0.035454,0.026544,0.0619984
401,0.0351764,0.0263645,0.0615413
402,0.0359596,0.0267077,0.0626678
403,0.0361685,0.0264669,0.0626357
404,0.0366413,0.0262945,0.0629359
405,0.0413164,0.0287031,0.0700196
406,0.0367611,0.026374,0.0631352
407,0.0374475,0.0260852,0.0635332
408,0.0366854,0.0265529,0.0632384
409,0.0369756,0.0262277,0.0632034
410,0.0370967,0.0263107,0.0634075
411,0.0373679,0.0264347,0.0638027
412,0.0371407,0.0265358,0.0636769
413,0.0410329,0.0290961,0.0701295
414,0.0378897,0.0263864,0.0642767
415,0.0687415,0.0262336,0.0949752
416,0.03721,0.0336299,0.0708682
417,0.0409008,0.0265704,0.0674714
418,0.0384223,0.0262047,0.0646271
419,0.0413734,0.0265465,0.0679204
420,0.0486593,0.0267883,0.0754479
421,0.0389699,0.0264281,0.0653982
422,0.0370838,0.0264856,0.0635695
423,0.0379249,0.0266794,0.0646049
424,0.0378941,0.0263584,0.0642526
425,0.0379665,0.0265179,0.0644846
426,0.0383331,0.0267293,0.0650627
427,0.0389241,0.0303415,0.069266
428,0.0406804,0.0265111,0.0671916
429,0.0386749,0.0266777,0.0653528
430,0.0385451,0.0264428,0.064988
431,0.0396007,0.0264936,0.0660944
432,0.0467053,0.0299554,0.0766611
433,0.0363394,0.0265532,0.0628926
434,0.0400657,0.0267431,0.0668091
435,0.0447046,0.026745,0.0714499
436,0.0420551,0.0264616,0.0685168
437,0.0413857,0.0265395,0.0679254
438,0.0406531,0.0264831,0.0671365
439,0.040787,0.026439,0.0672263
440,0.0404677,0.0264328,0.0669006
