TimeStep,T_avancement,T_affichage,T_total
441,0.0409642,0.0264966,0.0674611
442,0.0483938,0.0282943,0.0766887
443,0.0417869,0.0266306,0.0684178
444,0.0420755,0.0266643,0.0687402
445,0.0430035,0.0264543,0.0694579
446,0.0417484,0.0265354,0.0682842
447,0.0463125,0.0264762,0.0727888
448,0.0412424,0.0327629,0.074034
449,0.0492569,0.0283099,0.077567
450,0.0430121,0.0264204,0.0694329
451,0.0435092,0.0264307,0.0699403
452,0.0433193,0.026965,0.0702844
453,0.0419861,0.0264886,0.0684749
454,0.0419981,0.0265038,0.0685022
455,0.0418168,0.0265684,0.0683855
456,0.0418199,0.0307064,0.0725268
457,0.0434882,0.0267372,0.0702255
458,0.0425374,0.0264963,0.0690338
459,0.0432848,0.0264402,0.0697252
460,0.043604,0.0265514,0.0701557
461,0.04352,0.0266806,0.0702008
462,0.0432359,0.0266741,0.0699104
463,0.0433124,0.0307782,0.0740908
464,0.0455268,0.0266666,0.0721937
465,0.0448054,0.026592,0.0713978
466,0.043725,0.0265598,0.0702852
467,0.0439987,0.0268658,0.0708646
468,0.0443489,0.0268532,0.0712022
469,0.0437861,0.0265938,0.0703801
470,0.0438653,0.0308759,0.0747416
471,0.0454772,0.0264383,0.0719159
472,0.0450838,0.0267587,0.0718428
473,0.0454331,0.0266952,0.0721285
474,0.0447033,0.0266732,0.0713768
475,0.0471825,0.0264959,0.0736786
476,0.0455643,0.0265844,0.0721488
477,0.0512733,0.0295916,0.0808651
478,0.0459478,0.0269051,0.072853
479,0.0458118,0.0267526,0.0725652
480,0.0461719,0.0349753,0.081179
481,0.0485933,0.0266799,0.0752735
482,0.0466865,0.0266846,0.0733712
483,0.0470697,0.0263699,0.07344
484,0.0511702,0.0291176,0.0802879
485,0.0471437,0.0269896,0.0741334
486,0.0475276,0.0264609,0.0739889
487,0.0465023,0.0268457,0.0733484
488,0.0473677,0.0266375,0.0740055
489,0.0472775,0.0266094,0.073887
490,0.0475352,0.0301819,0.0777172
491,0.0482676,0.0275079,0.0757761
492,0.046917,0.0270829,0.0740001
493,0.0467756,0.0268855,0.0736612
494,0.0470989,0.0264839,0.0735831
495,0.047691,0.0266605,0.0743516
496,0.0479964,0.0267611,0.0747576
497,0.0521608,0.0281135,0.0802744
498,0.0658091,0.0268676,0.0926768
499,0.0492044,0.0266849,0.0758894
500,0.0489072,0.0269021,0.0758097
501,0.060023,0.0285808,0.0886039
502,0.048313,0.0268305,0.0751437
503,0.0497971,0.0315343,0.081332
504,0.0511863,0.0268473,0.078034
505,0.0506375,0.0266553,0.0772932
506,0.0497587,0.026485,0.0762442
507,0.050345,0.0267731,0.0771184
508,0.0504323,0.0268076,0.07724
509,0.0511579,0.0271252,0.0782832
510,0.055706,0.02821,0.0839163
511,0.0516121,0.0269623,0.0785745
512,0.0506695,0.0346026,0.0853096
513,0.0533544,0.0267497,0.0801045
514,0.0527738,0.0269161,0.0796903
515,0.0510232,0.0269101,0.0779335
516,0.0572901,0.0271128,0.0844032
517,0.0518081,0.0270767,0.078885
518,0.0522582,0.026829,0.0790873
519,0.0521457,0.02684,0.078986
520,0.0519955,0.0270134,0.0790091
521,0.0665034,0.0381598,0.104663
522,0.083929,0.0382742,0.122204
523,0.0736867,0.0354305,0.109117
524,0.0786156,0.0356495,0.114265
525,0.0806079,0.0338868,0.114495
526,0.0716144,0.0381463,0.109761
527,0.0754228,0.0347696,0.110193
528,0.0710987,0.027205,0.098304
529,0.054101,0.026636,0.0807371
530,0.0535155,0.0269075,0.0804238
531,0.0538897,0.0312612,0.0851513
532,0.0566912,0.0291857,0.085877
533,0.056296,0.026903,0.0831993
534,0.0574227,0.0267574,0.0841805
535,0.0547693,0.0274548,0.0822242
536,0.0553307,0.02702,0.0823509
537,0.056504,0.0308856,0.0873903
538,0.0547269,0.0273523,0.0820793
539,0.0557817,0.0270103,0.0827924
540,0.0555439,0.0271833,0.0827273
541,0.0552352,0.0268276,0.0820632
542,0.0558036,0.0271306,0.0829346
543,0.055793,0.0308798,0.0866732
544,0.0565831,0.0347226,0.0913345
545,0.0583333,0.026814,0.0851474
546,0.0559662,0.0267867,0.0827533
547,0.0554819,0.0271597,0.082642
548,0.0555637,0.0266715,0.0822353
549,0.0562842,0.0314332,0.0877176
550,0.0591856,0.0288591,0.0880453
551,0.0576399,0.0268413,0.0844815
552,0.0576434,0.0267268,0.0843706
553,0.057167,0.0267799,0.0839471
554,0.0567269,0.0273817,0.0841086
555,0.0633922,0.0271816,0.0905741
556,0.0581869,0.0272847,0.0854719
557,0.0560336,0.0270602,0.0830942
558,0.0569999,0.0272206,0.0842208
559,0.059646,0.0282621,0.0879085
560,0.0567361,0.0267247,0.0834611
561,0.062563,0.0274054,0.0899688
562,0.0574916,0.0272515,0.0847435
563,0.0579623,0.0270409,0.0850037
564,0.0575367,0.0270863,0.0846234
565,0.0561916,0.027152,0.0833442
566,0.0568305,0.0270517,0.0838826
567,0.0616972,0.0285079,0.0902058
568,0.0591349,0.027606,0.0867411
569,0.0576422,0.0270854,0.084728
570,0.0604083,0.0269941,0.0874026
571,0.0604925,0.0272197,0.0877123
572,0.059604,0.0315432,0.0911473
573,0.0616466,0.0281754,0.0898222
574,0.0589474,0.0274448,0.0863923
575,0.059401,0.0271301,0.0865312
576,0.0598655,0.0365755,0.0964809
577,0.0623605,0.027421,0.0897817
578,0.0661695,0.0287936,0.0949635
579,0.061376,0.0277766,0.0891528
580,0.0854557,0.0273487,0.112804
581,0.0602677,0.0276945,0.0879625
582,0.0610967,0.0275499,0.0886468
583,0.0600687,0.0318134,0.0918822
584,0.0632087,0.0275009,0.0907098
585,0.0611123,0.0275746,0.0886873
586,0.0632607,0.0274589,0.0907198
587,0.0631254,0.027611,0.0907365
588,0.0624795,0.0271976,0.0896773
589,0.0661812,0.0290646,0.0952462
590,0.0620461,0.0277672,0.0898134
591,0.0635696,0.0274852,0.0910549
592,0.0622078,0.0272741,0.0894822
593,0.0641045,0.0272121,0.0913167
594,0.062706,0.0318383,0.0945444
595,0.0645711,0.0273583,0.0919298
596,0.0622881,0.0276375,0.0899257
597,0.0630152,0.027665,0.0906803
598,0.0631624,0.0274907,0.0906532
599,0.0640524,0.0276558,0.0917083
600,0.070145,0.0287582,0.0989033
601,0.0648169,0.027615,0.0924322
602,0.0646996,0.0276242,0.0923239
603,0.063755,0.0279256,0.0916806
604,0.0634655,0.0273383,0.0908042
605,0.0685966,0.0280596,0.0966563
606,0.0655592,0.0279794,0.093539
607,0.0667155,0.0275806,0.0942964
608,0.0679371,0.0376139,0.105585
609,0.0670038,0.0275274,0.0945315
610,0.0719994,0.029942,0.101942
611,0.0668818,0.0279608,0.0948428
612,0.0663681,0.0274812,0.0938495
613,0.0646482,0.0296988,0.0943473
614,0.0676041,0.027579,0.0951835
615,0.0650782,0.0304983,0.0955769
616,0.0675068,0.0280194,0.0955264
617,0.0663247,0.0275964,0.0939212
618,0.0651802,0.0277429,0.0929232
619,0.0657098,0.0275113,0.0932212
620,0.0668744,0.0278503,0.0947248
621,0.0728142,0.0293066,0.102121
622,0.0653606,0.0277351,0.093096
623,0.0663495,0.0274945,0.0938444
624,0.0662813,0.0299188,0.0962002
625,0.0663882,0.0279073,0.0942956
626,0.0734112,0.0278117,0.101223
627,0.0703345,0.0279459,0.0982805
628,0.0690264,0.0277878,0.0968143
629,0.0672688,0.027735,0.095004
630,0.0674041,0.0278138,0.0952182
631,0.0740308,0.0280238,0.102055
632,0.0700244,0.0279469,0.0979714
633,0.0682403,0.0277714,0.0960118
634,0.0691709,0.0278059,0.096977
635,0.0682612,0.0279416,0.0962029
636,0.0753292,0.029266,0.104595
637,0.0689724,0.0277416,0.0967141
638,0.0713181,0.0281081,0.0994263
639,0.070595,0.0278701,0.0984658
640,0.0690172,0.0356226,0.10467
641,0.0777994,0.0279173,0.105717
642,0.0740042,0.0279097,0.101914
643,0.07181,0.0277943,0.0996048
644,0.070902,0.02774,0.0986424
645,0.0704544,0.0278855,0.0983403
646,0.0759228,0.0281841,0.104107
647,0.0722614,0.0278993,0.100161
648,0.0710154,0.0278712,0.0988867
649,0.072081,0.0277857,0.0998671
650,0.0716686,0.0277294,0.0993983
651,0.0764008,0.0289911,0.105393
652,0.0745384,0.0281143,0.102653
653,0.0724612,0.0277534,0.100215
654,0.0737939,0.0298566,0.103651
655,0.0717547,0.0278177,0.0995725
656,0.0760935,0.0279443,0.104038
657,0.070862,0.0279559,0.0988184
658,0.0702224,0.0281901,0.0984131
659,0.0708015,0.0278496,0.0986515
660,0.071661,0.0281235,0.0997846
661,0.07608,0.0305364,0.106617
662,0.0718432,0.0281077,0.0999513
663,0.0881836,0.0279891,0.116173
664,0.0757457,0.0281793,0.103925
665,0.0715105,0.028017,0.0995278
666,0.0756993,0.0281779,0.103878
667,0.0721342,0.0274973,0.0996319
668,0.0715985,0.027715,0.0993137
669,0.070815,0.0276103,0.0984255
670,0.0722136,0.027852,0.100066
671,0.0789538,0.0308192,0.109773
672,0.120521,0.0530852,0.173641
673,0.0793807,0.0293977,0.108779
674,0.0730291,0.028239,0.101268
675,0.0791934,0.0278114,0.107005
676,0.0727338,0.0276035,0.100338
677,0.0731053,0.0280347,0.10114
678,0.0738806,0.0278778,0.101758
679,0.07458,0.0288369,0.103417
680,0.0905488,0.0364491,0.126998
681,0.071867,0.0279972,0.0998643
682,0.0744674,0.0278311,0.102299
683,0.0746064,0.0279161,0.102523
684,0.0953504,0.028667,0.124018
685,0.0738621,0.0281238,0.101986
686,0.0749918,0.0283514,0.103343
687,0.0759215,0.0279116,0.103833
688,0.0750624,0.0285632,0.103626
689,0.0816063,0.0327818,0.114388
690,0.0752847,0.0285001,0.103785
691,0.0747695,0.0278931,0.102663
692,0.0755686,0.0283787,0.103947
693,0.0766186,0.0303358,0.106955
694,0.0787881,0.0284938,0.107283
695,0.0775007,0.0281191,0.10562
696,0.0771768,0.0282896,0.105467
697,0.0757762,0.0279656,0.103742
698,0.0840131,0.0299829,0.113996
699,0.0800236,0.0282144,0.108238
700,0.077502,0.0281628,0.105665
701,0.076885,0.0281061,0.104991
702,0.0769623,0.0282024,0.105165
703,0.0839587,0.0294754,0.113434
704,0.0783246,0.0383987,0.116755
705,0.10176,0.0358006,0.137561
706,0.078924,0.0281259,0.10705
707,0.0876824,0.0284574,0.11614
708,0.0774912,0.0282041,0.105695
709,0.0780779,0.0282257,0.106304
710,0.0851551,0.0299385,0.115094
711,0.0790659,0.0283442,0.10741
712,0.0837639,0.0279975,0.111762
713,0.0787891,0.0281349,0.106924
714,0.0788785,0.0283377,0.107217
715,0.0789669,0.028272,0.107239
716,0.0803653,0.0328509,0.113216
717,0.0798274,0.0285082,0.108336
718,0.078562,0.0285597,0.107122
719,0.0786207,0.0284895,0.10711
720,0.0803822,0.0286869,0.109069
721,0.0859002,0.0286945,0.114595
722,0.0791483,0.0285683,0.107717
723,0.0797668,0.0284788,0.108246
724,0.07961,0.028502,0.108112
725,0.0793501,0.0344858,0.113836
726,0.0934627,0.0286979,0.122161
727,0.0803383,0.0280409,0.108379
728,0.0791459,0.0285467,0.107693
729,0.0803585,0.0285452,0.108904
730,0.0975424,0.0347417,0.132284
731,0.0812822,0.0284751,0.109757
732,0.0810509,0.0286775,0.109729
733,0.0815731,0.0289272,0.110501
734,0.0932128,0.0290158,0.122229
735,0.080797,0.0287054,0.109503
736,0.0817964,0.0377601,0.119585
737,0.0845903,0.0288504,0.113441
738,0.0825149,0.0336467,0.116162
739,0.0855955,0.0287413,0.114337
740,0.0820014,0.0283404,0.110342
741,0.0817726,0.0288836,0.110656
742,0.0830329,0.028689,0.111722
743,0.088252,0.0329367,0.121189
744,0.0830417,0.0286743,0.111716
745,0.0824011,0.0285567,0.110958
746,0.0818837,0.0287513,0.110635
747,0.0841025,0.0337943,0.117897
748,0.0841977,0.0288728,0.113071
749,0.0826305,0.0284402,0.111071
750,0.0815972,0.0285617,0.110159
751,0.0830651,0.0283542,0.11142
752,0.0924911,0.0313244,0.123816
753,0.0829904,0.0288588,0.111849
754,0.0978692,0.0364929,0.134362
755,0.0853944,0.0428241,0.128219
756,0.119687,0.0388868,0.158574
757,0.122943,0.03999,0.162934
758,0.12584,0.0397223,0.165562
759,0.135713,0.0400435,0.175757
760,0.136175,0.0303726,0.166548
761,0.0859486,0.0286734,0.114622
762,0.0916676,0.0309714,0.122639
763,0.0852297,0.0286851,0.113915
764,0.0855926,0.028785,0.114378
765,0.084441,0.0293476,0.113789
766,0.083696,0.0297924,0.113488
767,0.091982,0.0288325,0.120815
768,0.0834384,0.038004,0.121475
769,0.0858941,0.0286625,0.114557
770,0.0843994,0.0290191,0.113419
771,0.0909001,0.0315985,0.122499
772,0.085328,0.0285272,0.113855
773,0.0832622,0.028572,0.111834
774,0.0841738,0.0290969,0.113271
775,0.0909076,0.0290039,0.119912
776,0.087045,0.0290491,0.116094
777,0.0846367,0.0290814,0.113718
778,0.0852061,0.029412,0.114618
779,0.0848088,0.032831,0.11764
780,0.0868677,0.02898,0.115848
781,0.0852986,0.0289743,0.114273
782,0.0862853,0.0285573,0.114843
783,0.0857137,0.0292535,0.114967
784,0.093777,0.0367956,0.130573
785,0.0844139,0.0289619,0.113376
786,0.0853896,0.0296309,0.115021
787,0.0857549,0.0289484,0.114704
788,0.0920187,0.0292433,0.121262
789,0.0854611,0.0289908,0.114452
790,0.0849814,0.0289674,0.113949
791,0.0861691,0.0291181,0.115288
792,0.0878295,0.0331545,0.120984
793,0.0878205,0.029551,0.117372
794,0.0873201,0.0289556,0.116276
795,0.0906774,0.0314281,0.122106
796,0.0864983,0.0331433,0.119642
797,0.0903239,0.0292487,0.119573
798,0.0870853,0.02902,0.116106
799,0.0868003,0.0293392,0.11614
800,0.0871861,0.0389459,0.126165
801,0.100826,0.0293633,0.130189
802,0.0892473,0.0295255,0.118773
803,0.0868821,0.0291225,0.116005
804,0.0876585,0.0293682,0.117027
805,0.0917249,0.033092,0.124817
806,0.0881079,0.0286222,0.11673
807,0.0886725,0.0289711,0.117644
808,0.0890527,0.0293543,0.118407
809,0.0940544,0.0291539,0.123208
810,0.0909429,0.0294369,0.12038
811,0.0883707,0.0296823,0.118053
812,0.0879732,0.0326236,0.120597
813,0.118022,0.0518468,0.169869
814,0.136112,0.0419804,0.178092
815,0.145171,0.0459929,0.191164
816,0.13571,0.0386247,0.174335
817,0.129831,0.0375273,0.167359
818,0.0903545,0.0292068,0.119561
819,0.0957443,0.0295142,0.125259
820,0.0883179,0.0291233,0.117441
821,0.0926139,0.0301082,0.122722
822,0.0890321,0.0293466,0.118379
823,0.0932372,0.0320133,0.125251
824,0.0917392,0.0294401,0.121179
825,0.0885438,0.029018,0.117562
826,0.0886702,0.0299662,0.118636
827,0.0878324,0.0353315,0.123164
828,0.0892878,0.0298925,0.11918
829,0.0883415,0.0294809,0.117822
830,0.0875275,0.0290702,0.116598
831,0.0879753,0.0295598,0.117535
832,0.101775,0.0392161,0.14103
833,0.124228,0.0301181,0.154346
834,0.0941727,0.0295105,0.123683
835,0.0915574,0.0329585,0.124516
836,0.0951364,0.0404942,0.135631
837,0.127309,0.0413449,0.168655
838,0.13531,0.0445546,0.179865
839,0.138051,0.0399403,0.177992
840,0.132607,0.0436247,0.176232
841,0.13516,0.0392438,0.174404
842,0.135464,0.0397621,0.175226
843,0.123393,0.0375,0.160893
844,0.128315,0.0408741,0.169189
845,0.125753,0.0369321,0.162685
846,0.0891101,0.0290149,0.118125
847,0.0863859,0.028939,0.115325
848,0.0916931,0.0308503,0.122543
849,0.0883852,0.0292251,0.11761
850,0.0863085,0.0295811,0.11589
851,0.0866342,0.029664,0.116298
852,0.0894409,0.0305919,0.120033
853,0.08648,0.0294743,0.115954
854,0.084675,0.0290077,0.113683
855,0.0845537,0.0287143,0.113268
856,0.0842307,0.0311508,0.115382
857,0.0875583,0.0297295,0.117288
858,0.0846911,0.0292154,0.113907
859,0.0867177,0.0289618,0.11568
860,0.0838951,0.0288787,0.112774
861,0.0907638,0.0302373,0.121001
862,0.0921728,0.031511,0.123684
863,0.0866703,0.0309383,0.117609
864,0.0874158,0.0433755,0.130833
865,0.119683,0.0315348,0.151218
866,0.118077,0.041077,0.159154
867,0.122938,0.0413022,0.164241
868,0.131254,0.0429289,0.174183
869,0.125686,0.042411,0.168097
870,0.12206,0.0441222,0.166183
871,0.128275,0.0407831,0.169058
872,0.126274,0.0370354,0.16331
873,0.0880931,0.0306389,0.118732
874,0.0878944,0.0355341,0.123429
875,0.0850353,0.0339587,0.118994
876,0.0852164,0.0303949,0.115612
877,0.0854928,0.0309867,0.11648
878,0.0859597,0.0311774,0.117137
879,0.0928729,0.035336,0.128209
880,0.0863422,0.0303245,0.116667
881,0.0868775,0.029763,0.116641
882,0.0843322,0.0303956,0.114728
883,0.0882853,0.0291937,0.117479
884,0.0834725,0.0288517,0.112324
885,0.081743,0.028628,0.110371
886,0.0803939,0.0291043,0.109498
887,0.0817241,0.0342992,0.116023
888,0.082181,0.0289898,0.111171
889,0.0806367,0.0286491,0.109286
890,0.080666,0.0287072,0.109373
891,0.081753,0.0298954,0.111648
892,0.0903869,0.0307633,0.12115
893,0.086996,0.029604,0.1166
